

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Feb 24 17:24:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
 22498 ;;		On entry : 0/0
 22499 ;;		On exit  : 0/0
 22500 ;;		Unchanged: 0/0
 22501 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 22502 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22504 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22505 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22506 ;;Total ram usage:        7 bytes
 22507 ;; Hardware stack levels used: 1
 22508 ;; Hardware stack levels required when called: 1
 22509 ;; This function calls:
 22510 ;;		Nothing
 22511 ;; This function is called by:
 22512 ;;		_menu_select
 22513 ;; This function uses a non-reentrant model
 22514 ;;
 22515                           
 22516                           	psect	text15
 22517   01BC36                     __ptext15:
 22518                           	callstack 0
 22519   01BC36                     _strncmp:
 22520                           	callstack 124
 22521   01BC36  0608               	decf	strncmp@n^(0+1280),f,c
 22522   01BC38  A0D8               	btfss	status,0,c
 22523   01BC3A  0609               	decf	(strncmp@n+1)^(0+1280),f,c
 22524   01BC3C  2808               	incf	strncmp@n^(0+1280),w,c
 22525   01BC3E  E106               	bnz	u18521
 22526   01BC40  2809               	incf	(strncmp@n+1)^(0+1280),w,c
 22527   01BC42  A4D8               	btfss	status,2,c
 22528   01BC44  EF26  F0DE         	goto	u18521
 22529   01BC48  EF28  F0DE         	goto	u18520
 22530   01BC4C                     u18521:
 22531   01BC4C  EF35  F0DE         	goto	l13635
 22532   01BC50                     u18520:
 22533   01BC50  0E00               	movlw	0
 22534   01BC52  6E05               	movwf	(?_strncmp+1)^(0+1280),c
 22535   01BC54  0E00               	movlw	0
 22536   01BC56  6E04               	movwf	?_strncmp^(0+1280),c
 22537   01BC58  EF83  F0DE         	goto	l2946
 22538   01BC5C                     l13633:
 22539   01BC5C  4A04               	infsnz	strncmp@l^(0+1280),f,c
 22540   01BC5E  2A05               	incf	(strncmp@l+1)^(0+1280),f,c
 22541   01BC60  4A06               	infsnz	strncmp@r^(0+1280),f,c
 22542   01BC62  2A07               	incf	(strncmp@r+1)^(0+1280),f,c
 22543   01BC64  0608               	decf	strncmp@n^(0+1280),f,c
 22544   01BC66  A0D8               	btfss	status,0,c
 22545   01BC68  0609               	decf	(strncmp@n+1)^(0+1280),f,c
 22546   01BC6A                     l13635:
 22547   01BC6A  C504  F4D9         	movff	strncmp@l,fsr2l
 22548   01BC6E  C505  F4DA         	movff	strncmp@l+1,fsr2h
 22549   01BC72  50DF               	movf	indf2,w,c
 22550   01BC74  B4D8               	btfsc	status,2,c
 22551   01BC76  EF3F  F0DE         	goto	u18531
 22552   01BC7A  EF41  F0DE         	goto	u18530
 22553   01BC7E                     u18531:
 22554   01BC7E  EF70  F0DE         	goto	l13643
 22555   01BC82                     u18530:
 22556   01BC82  C506  F4F6         	movff	strncmp@r,tblptrl
 22557   01BC86  C507  F4F7         	movff	strncmp@r+1,tblptrh
 22558   01BC8A                     	if	0	;tblptru may be non-zero
 22559   01BC8A                     	endif
 22560   01BC8A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22561   01BC8A  0E00               	movlw	low (__mediumconst shr (0+16))
 22562   01BC8C  6EF8               	movwf	tblptru,c
 22563   01BC8E                     	endif
 22564   01BC8E  0008               	tblrd		*
 22565   01BC90  50F5               	movf	tablat,w,c
 22566   01BC92  0900               	iorlw	0
 22567   01BC94  B4D8               	btfsc	status,2,c
 22568   01BC96  EF4F  F0DE         	goto	u18541
 22569   01BC9A  EF51  F0DE         	goto	u18540
 22570   01BC9E                     u18541:
 22571   01BC9E  EF70  F0DE         	goto	l13643
 22572   01BCA2                     u18540:
 22573   01BCA2  5008               	movf	strncmp@n^(0+1280),w,c
 22574   01BCA4  1009               	iorwf	(strncmp@n+1)^(0+1280),w,c
 22575   01BCA6  B4D8               	btfsc	status,2,c
 22576   01BCA8  EF58  F0DE         	goto	u18551
 22577   01BCAC  EF5A  F0DE         	goto	u18550
 22578   01BCB0                     u18551:
 22579   01BCB0  EF70  F0DE         	goto	l13643
 22580   01BCB4                     u18550:
 22581   01BCB4  C504  F4D9         	movff	strncmp@l,fsr2l
 22582   01BCB8  C505  F4DA         	movff	strncmp@l+1,fsr2h
 22583   01BCBC  50DF               	movf	indf2,w,c
 22584   01BCBE  6E0A               	movwf	??_strncmp^(0+1280),c
 22585   01BCC0  C506  F4F6         	movff	strncmp@r,tblptrl
 22586   01BCC4  C507  F4F7         	movff	strncmp@r+1,tblptrh
 22587   01BCC8                     	if	0	;tblptru may be non-zero
 22588   01BCC8                     	endif
 22589   01BCC8                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22590   01BCC8  0E00               	movlw	low (__mediumconst shr (0+16))
 22591   01BCCA  6EF8               	movwf	tblptru,c
 22592   01BCCC                     	endif
 22593   01BCCC  0008               	tblrd		*
 22594   01BCCE  50F5               	movf	tablat,w,c
 22595   01BCD0  180A               	xorwf	??_strncmp^(0+1280),w,c
 22596   01BCD2  B4D8               	btfsc	status,2,c
 22597   01BCD4  EF6E  F0DE         	goto	u18561
 22598   01BCD8  EF70  F0DE         	goto	u18560
 22599   01BCDC                     u18561:
 22600   01BCDC  EF2E  F0DE         	goto	l13633
 22601   01BCE0                     u18560:
 22602   01BCE0                     l13643:
 22603   01BCE0  C504  F4D9         	movff	strncmp@l,fsr2l
 22604   01BCE4  C505  F4DA         	movff	strncmp@l+1,fsr2h
 22605   01BCE8  50DF               	movf	indf2,w,c
 22606   01BCEA  6E0A               	movwf	??_strncmp^(0+1280),c
 22607   01BCEC  C506  F4F6         	movff	strncmp@r,tblptrl
 22608   01BCF0  C507  F4F7         	movff	strncmp@r+1,tblptrh
 22609   01BCF4                     	if	0	;tblptru may be non-zero
 22610   01BCF4                     	endif
 22611   01BCF4                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22612   01BCF4  0E00               	movlw	low (__mediumconst shr (0+16))
 22613   01BCF6  6EF8               	movwf	tblptru,c
 22614   01BCF8                     	endif
 22615   01BCF8  0008               	tblrd		*
 22616   01BCFA  50F5               	movf	tablat,w,c
 22617   01BCFC  5C0A               	subwf	??_strncmp^(0+1280),w,c
 22618   01BCFE  6E04               	movwf	?_strncmp^(0+1280),c
 22619   01BD00  6A05               	clrf	(?_strncmp+1)^(0+1280),c
 22620   01BD02  A0D8               	btfss	status,0,c
 22621   01BD04  0605               	decf	(?_strncmp+1)^(0+1280),f,c
 22622   01BD06                     l2946:
 22623   01BD06  0012               	return		;funcret
 22624   01BD08                     __end_of_strncmp:
 22625                           	callstack 0
 22626                           
 22627 ;; *************** function _strcmp *****************
 22628 ;; Defined at:
 22629 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strcmp.c"
 22630 ;; Parameters:    Size  Location     Type
 22631 ;;  l               2    3[COMRAM] PTR const unsigned char 
 22632 ;;		 -> fileinfo$fname(13), fileinfo(22), 
 22633 ;;  r               2    5[COMRAM] PTR const unsigned char 
 22634 ;;		 -> STR_15(9), 
 22635 ;; Auto vars:     Size  Location     Type
 22636 ;;		None
 22637 ;; Return value:  Size  Location     Type
 22638 ;;                  2    3[COMRAM] int 
 22639 ;; Registers used:
 22640 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 22641 ;; Tracked objects:
 22642 ;;		On entry : 0/0
 22643 ;;		On exit  : 0/0
 22644 ;;		Unchanged: 0/0
 22645 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 22646 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22648 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22649 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22650 ;;Total ram usage:        5 bytes
 22651 ;; Hardware stack levels used: 1
 22652 ;; Hardware stack levels required when called: 1
 22653 ;; This function calls:
 22654 ;;		Nothing
 22655 ;; This function is called by:
 22656 ;;		_menu_select
 22657 ;; This function uses a non-reentrant model
 22658 ;;
 22659                           
 22660                           	psect	text16
 22661   01CB7C                     __ptext16:
 22662                           	callstack 0
 22663   01CB7C                     _strcmp:
 22664                           	callstack 124
 22665   01CB7C  EFC4  F0E5         	goto	l13651
 22666   01CB80                     l13649:
 22667   01CB80  4A04               	infsnz	strcmp@l^(0+1280),f,c
 22668   01CB82  2A05               	incf	(strcmp@l+1)^(0+1280),f,c
 22669   01CB84  4A06               	infsnz	strcmp@r^(0+1280),f,c
 22670   01CB86  2A07               	incf	(strcmp@r+1)^(0+1280),f,c
 22671   01CB88                     l13651:
 22672   01CB88  C504  F4D9         	movff	strcmp@l,fsr2l
 22673   01CB8C  C505  F4DA         	movff	strcmp@l+1,fsr2h
 22674   01CB90  50DF               	movf	indf2,w,c
 22675   01CB92  6E08               	movwf	??_strcmp^(0+1280),c
 22676   01CB94  C506  F4F6         	movff	strcmp@r,tblptrl
 22677   01CB98  C507  F4F7         	movff	strcmp@r+1,tblptrh
 22678   01CB9C                     	if	0	;tblptru may be non-zero
 22679   01CB9C                     	endif
 22680   01CB9C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22681   01CB9C  0E00               	movlw	low (__mediumconst shr (0+16))
 22682   01CB9E  6EF8               	movwf	tblptru,c
 22683   01CBA0                     	endif
 22684   01CBA0  0008               	tblrd		*
 22685   01CBA2  50F5               	movf	tablat,w,c
 22686   01CBA4  1808               	xorwf	??_strcmp^(0+1280),w,c
 22687   01CBA6  A4D8               	btfss	status,2,c
 22688   01CBA8  EFD8  F0E5         	goto	u18571
 22689   01CBAC  EFDA  F0E5         	goto	u18570
 22690   01CBB0                     u18571:
 22691   01CBB0  EFE6  F0E5         	goto	l13655
 22692   01CBB4                     u18570:
 22693   01CBB4  C504  F4D9         	movff	strcmp@l,fsr2l
